CREATE TABLE colis (
    id INT AUTO_INCREMENT PRIMARY KEY,
    dateEnregistrement DATETIME NOT NULL,
    nomEmploye VARCHAR(255) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL,
    prenomEmploye VARCHAR(255) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL,
    numeroTalonMco VARCHAR(50) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL,
    numeroLta VARCHAR(50) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL,
    nomNatureProduit VARCHAR(255) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL,
    poidsProduit DECIMAL(10, 2) NOT NULL,
    dateEnvoi DATE NOT NULL,
    dateEstimeeArrivee DATE NOT NULL,
    departArrivee VARCHAR(255) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL,
    coutTransport DECIMAL(10, 2) NOT NULL,
    nomProprietaire VARCHAR(255) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL,
    prenomProprietaire VARCHAR(255) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL,
    numeroCnibPassport VARCHAR(50) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL,
    numeroTelephone1 VARCHAR(20) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL,
    numeroTelephone2 VARCHAR(20) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci,
    email VARCHAR(255) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL,
    statusColis ENUM('LIVRÉ', 'NON LIVRÉ') CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci;
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-03-07 01:45:16', 'Christopher', 'Sellers', 'WNBC-uZjn-QEqj', 'msNL-hRhT-lXhy', 'similar', 26.25, '2024-02-21', '2024-09-08', 'Chine-Niger', 61729.29, 'Sara', 'Trujillo', 'CoMkPN-XdoexM', '122-011-1455', '364-558-3366', 'brian82@example.org', 'NON LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-01-01 21:11:04', 'Jason', 'Romero', 'jHEj-xSPk-HgnL', 'cRFb-UDaz-wJBx', 'hand', 56.85, '2024-04-26', '2024-09-15', 'Chine-Niger', 63124.98, 'Cole', 'Martin', 'XXbWNB-evTWKj', '285-978-8819', '171-976-0669', 'debra50@example.org', 'NON LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-04-06 21:38:19', 'William', 'Alvarado', 'ypMG-nald-GLEQ', 'uLVm-Wfqe-TDzm', 'million', 44.02, '2024-01-17', '2024-08-23', 'Chine-Burkina', 76176.95, 'Daniel', 'Cruz', 'MozjYX-IlFPVo', '185-592-2956', '850-736-7147', 'edward78@example.net', 'NON LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-03-16 16:03:29', 'Jennifer', 'Hill', 'HRFj-NXRa-OZne', 'IbiV-CdmW-EREo', 'cover', 52.77, '2024-05-24', '2024-09-12', 'Chine-Cote d''ivoire', 8784.79, 'Michael', 'Howard', 'TTPpcO-OnIeMY', '465-305-6736', '534-634-4240', 'kelly75@example.net', 'NON LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-01-23 11:49:52', 'Glenda', 'Adkins', 'Acdd-ivgO-sYHY', 'PUnC-ODGz-axbz', 'strong', 28.26, '2024-07-14', '2024-08-22', 'Chine-Niger', 78962.96, 'Joseph', 'Hendrix', 'qvsiBC-Fqpgoi', '436-013-5840', '393-633-6549', 'colemanrebecca@example.com', 'NON LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-06-21 11:00:27', 'Nicole', 'Bush', 'RKov-CKWy-sjvX', 'XYCM-kNFI-Guwv', 'page', 57.27, '2024-05-08', '2024-08-27', 'Chine-Niger', 44794.17, 'Ryan', 'Waters', 'QIIgci-sleTkZ', '912-810-8218', '227-328-0842', 'graydarlene@example.org', 'NON LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-03-07 23:47:19', 'Diane', 'Fitzgerald', 'QfKr-pSaQ-PCOR', 'jyvD-zMbO-TrSo', 'pass', 62.71, '2024-07-22', '2024-08-21', 'Chine-Niger', 78892.19, 'Kelly', 'Branch', 'dVJfEI-nYGBVt', '755-012-3988', '076-805-7448', 'lvillarreal@example.net', 'LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-08-06 12:14:30', 'Curtis', 'Ramirez', 'MeBg-oILO-twXc', 'DBec-uZvP-Qghb', 'history', 61.31, '2024-01-27', '2024-09-04', 'Chine-Burkina', 35886.77, 'Jessica', 'Meza', 'UabvEt-DUzhoF', '984-058-3798', '109-285-1414', 'stacey22@example.net', 'NON LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-01-21 03:40:40', 'Susan', 'Rosales', 'ukGP-ONNj-MceB', 'evIW-hWuu-OMbK', 'physical', 13.41, '2024-05-15', '2024-09-05', 'Chine-Mali', 70545.48, 'Caitlyn', 'Nunez', 'CaAyHs-vyJuvm', '336-843-6582', '393-300-4229', 'markpugh@example.net', 'LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-07-21 21:28:44', 'Charles', 'Martin', 'LHbi-jvfI-lhiA', 'PqTa-skJu-FdqI', 'view', 51.01, '2024-07-02', '2024-08-27', 'Chine-Niger', 69469.83, 'Patricia', 'Davis', 'zfTRcr-YbyfZQ', '932-201-3912', '420-969-6558', 'bford@example.net', 'NON LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-07-11 21:30:41', 'Kimberly', 'Flores', 'UpNQ-oVvK-Gugc', 'FAOy-zTrV-OOxO', 'join', 26.17, '2024-01-21', '2024-08-21', 'Chine-Burkina', 9577.74, 'Erica', 'Gomez', 'ffoKtZ-SGlRgB', '121-123-8506', '723-542-3504', 'crystal94@example.org', 'LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-07-12 04:38:24', 'Cristina', 'Ruiz', 'YAaY-hsly-GinL', 'HVHN-SUKc-jzBJ', 'like', 48.65, '2024-07-08', '2024-09-14', 'Chine-Niger', 8857.05, 'Mary', 'Hall', 'myHasn-MLckTp', '374-524-8379', '780-808-8592', 'meghan28@example.net', 'NON LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-06-12 23:06:03', 'Todd', 'Norris', 'xzUf-Efjz-Fgvv', 'Dsoz-NxtD-oflR', 'have', 12.91, '2024-07-10', '2024-08-21', 'Chine-Mali', 84392.9, 'Rebecca', 'Park', 'mvjTKo-BknvBd', '389-389-1940', '664-069-7336', 'kimberlycuevas@example.net', 'NON LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-05-27 10:01:28', 'Tara', 'Randall', 'OnOj-QznH-Wrgm', 'rwKP-pVuC-jKVt', 'wide', 27.81, '2024-04-09', '2024-08-24', 'Chine-Cote d''ivoire', 30713.96, 'Valerie', 'Barnett', 'IXzZqR-jBaOFY', '066-009-0813', '483-956-3761', 'trannicholas@example.net', 'NON LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-07-21 03:00:47', 'Deborah', 'Adkins', 'SXWp-uQvh-ywJu', 'dmvt-lxLC-qSdl', 'industry', 97.07, '2024-01-08', '2024-08-21', 'Chine-Cote d''ivoire', 82780.65, 'Juan', 'Gardner', 'ChNavB-cAZJCD', '462-982-0417', '835-170-2669', 'cgarcia@example.com', 'NON LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-05-17 06:37:37', 'Aaron', 'Williams', 'BaqE-DRzs-oydY', 'pffu-Inwl-vehk', 'cut', 20.2, '2024-07-22', '2024-08-20', 'Chine-Burkina', 7316.81, 'Kathryn', 'Smith', 'FprlGT-odKcvM', '807-939-6001', '006-638-8433', 'bushchristopher@example.net', 'NON LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-02-07 14:00:04', 'Jordan', 'Ross', 'CXvi-UDwK-iqhM', 'dedC-Lapx-OROp', 'material', 73.14, '2024-05-17', '2024-09-18', 'Chine-Burkina', 27315.74, 'Tammy', 'Gilbert', 'eIDCiY-yqDWcu', '290-927-5224', '953-669-6607', 'zlloyd@example.com', 'NON LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-01-04 14:24:02', 'Sara', 'Faulkner', 'XWOF-mKPe-iLZz', 'fDEG-hONa-fYRg', 'election', 23.21, '2024-01-04', '2024-09-06', 'Chine-Cote d''ivoire', 74549.52, 'Brittany', 'Sampson', 'wlfrEY-IgJBqt', '087-009-2831', '530-147-9348', 'udavis@example.net', 'LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-06-30 14:16:50', 'Christina', 'Mahoney', 'bogx-sARn-SKyf', 'Vheo-JdXN-QIKS', 'lawyer', 89.1, '2024-05-18', '2024-09-11', 'Chine-Niger', 86238.48, 'Denise', 'Collins', 'UaEOsx-OOhzBv', '268-907-4735', '195-215-8566', 'mark95@example.org', 'NON LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-02-08 00:42:06', 'Heidi', 'Zimmerman', 'EPvt-BPAO-YGuj', 'EiNZ-uwgN-eUsC', 'raise', 73.5, '2024-08-14', '2024-08-21', 'Chine-Niger', 23607.08, 'Deanna', 'Lindsey DDS', 'WOEjZE-EknqSR', '819-447-4876', '454-384-9553', 'mcdowellalicia@example.com', 'LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-03-01 05:19:20', 'Steven', 'Murphy', 'uzNW-ysbL-oHIB', 'ThRP-UbVi-XZSp', 'human', 37.99, '2024-03-02', '2024-09-12', 'Chine-Mali', 92471.32, 'Michele', 'Clark', 'jjAnJO-wnkRYJ', '192-536-0322', '711-941-3041', 'arthurallen@example.org', 'NON LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-01-14 01:57:30', 'Jason', 'Robertson', 'vJJe-CMqe-xAKv', 'ciBU-nCpV-Xvlw', 'into', 49.99, '2024-08-14', '2024-08-31', 'Chine-Mali', 67215.18, 'Nathan', 'Garza', 'mZYoLN-TAiojQ', '390-908-5068', '491-011-2695', 'xtownsend@example.net', 'LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-01-22 14:10:32', 'Erica', 'Jacobs', 'fEwN-DoRj-AnJy', 'ZYBj-tOAl-DuYy', 'wrong', 46.61, '2024-03-09', '2024-08-25', 'Chine-Niger', 54959.56, 'Amber', 'Beltran', 'wYNasr-fiTRBE', '150-789-1673', '642-159-6018', 'sarah20@example.org', 'NON LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-01-11 11:18:13', 'Eric', 'Ware', 'Dgwd-VQPd-xKbv', 'Rotz-qqGV-gdBJ', 'only', 17.09, '2024-03-07', '2024-09-17', 'Chine-Mali', 19192.94, 'Heather', 'Cross', 'cUZQvN-PnOKtd', '064-082-6931', '443-787-6918', 'dmendez@example.com', 'NON LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-07-23 20:35:02', 'Paula', 'Grant', 'gryR-SUpf-jyWl', 'qVfw-soJI-Skjt', 'officer', 59.85, '2024-07-25', '2024-09-10', 'Chine-Cote d''ivoire', 47004.06, 'Kevin', 'Matthews', 'URkGFJ-DLOSeX', '957-293-4190', '427-497-5743', 'ashley95@example.net', 'LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-06-28 01:03:57', 'Sheryl', 'Fowler', 'kHbw-FvIY-VpfZ', 'yBIc-frif-kdAS', 'main', 79.61, '2024-07-29', '2024-09-03', 'Chine-Mali', 92575.69, 'Fernando', 'Myers', 'ccUZdd-VTDnkL', '779-093-3122', '258-365-2380', 'nmiller@example.com', 'LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-04-05 11:59:12', 'Alexander', 'Lopez', 'MGnH-cUVM-SxmE', 'oaSb-dYKT-sWkJ', 'poor', 55.35, '2024-04-07', '2024-09-13', 'Chine-Cote d''ivoire', 97961.86, 'Cindy', 'Pierce', 'sKlbjv-CQBwBG', '488-035-4588', '213-869-7254', 'slewis@example.com', 'NON LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-05-21 19:06:39', 'Kristi', 'Sexton', 'xShr-XbMn-wqbX', 'SDvP-zJiP-CFGc', 'produce', 0.41, '2024-06-05', '2024-08-31', 'Chine-Burkina', 97270.57, 'Frederick', 'Christian', 'yscAGt-BBmGGH', '897-709-1939', '231-672-0535', 'frederick96@example.com', 'LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-02-13 19:30:33', 'Shelley', 'Sullivan', 'Loyw-SJto-CaiB', 'uGzv-WEHz-vbhd', 'serve', 44.45, '2024-06-11', '2024-08-22', 'Chine-Niger', 46068.82, 'Brent', 'Dominguez', 'ufXWbO-tREyJw', '793-829-4058', '122-178-6256', 'henrysmith@example.net', 'LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-03-11 01:48:15', 'Jasmine', 'Richardson', 'ZmZQ-cOMo-UuBI', 'ribr-mbeH-xVxZ', 'agreement', 90.97, '2024-03-04', '2024-09-09', 'Chine-Niger', 72417.05, 'Nicole', 'Price', 'JyNGvh-Bbrdyq', '729-217-8214', '278-599-8453', 'wlowery@example.org', 'LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-06-26 19:25:12', 'Brandon', 'Williamson', 'BzGR-YDCA-VfVc', 'mOrk-OYkz-iDFG', 'participant', 75.67, '2024-05-05', '2024-08-29', 'Chine-Cote d''ivoire', 20437.18, 'Christopher', 'Christian', 'vqSBQO-TpjGOk', '081-607-3786', '955-212-4821', 'benjamin36@example.org', 'LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-01-15 17:00:58', 'Alyssa', 'Johns', 'XKmJ-bemI-Eizc', 'pLdv-fRdO-fTfs', 'add', 57.95, '2024-08-16', '2024-09-04', 'Chine-Burkina', 81074.46, 'Margaret', 'Mullen', 'uARaTV-UgkdtO', '212-264-6912', '245-490-6381', 'collinslaura@example.org', 'NON LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-05-22 14:49:47', 'Eric', 'Bennett', 'DLBG-unvT-eyBp', 'oRpG-qcmN-joLe', 'edge', 74.34, '2024-03-19', '2024-09-12', 'Chine-Niger', 88275.87, 'Natalie', 'Jones', 'XXwlcj-rDSBcN', '140-523-5505', '345-598-7864', 'warejamie@example.net', 'LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-02-06 06:26:53', 'Cameron', 'Russell', 'EFuN-JmAT-uUlN', 'mVHz-rNvb-KxGq', 'common', 90.23, '2024-01-27', '2024-09-18', 'Chine-Mali', 59448.64, 'Melissa', 'Evans', 'KUZRJd-iAQOHg', '087-459-4825', '516-882-8788', 'andrew17@example.com', 'NON LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-05-10 07:59:38', 'Kevin', 'Rodriguez', 'qiEu-jiNU-xvwD', 'fpqv-McfZ-xjqP', 'early', 81.84, '2024-03-01', '2024-08-22', 'Chine-Burkina', 5601.33, 'Jessica', 'Patton', 'AWUehs-ETXmhR', '720-806-0819', '391-815-5064', 'watsonlucas@example.org', 'NON LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-01-18 04:49:45', 'Andrea', 'Moreno', 'vUrj-tIRc-yenf', 'seMd-RcVK-ypOO', 'citizen', 72.55, '2024-03-24', '2024-08-31', 'Chine-Niger', 85477.27, 'Julie', 'Miller', 'KtzPCC-LneAaZ', '586-428-0544', '593-915-1313', 'sfloyd@example.com', 'LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-05-02 23:53:49', 'Jennifer', 'Sanders', 'CxTa-tdJB-sdSm', 'tUIW-dOkd-UGDR', 'few', 22.55, '2024-04-13', '2024-08-23', 'Chine-Cote d''ivoire', 26871.51, 'Ronald', 'Martinez', 'lqMbQV-ZgHffD', '969-531-0471', '711-681-6311', 'icastillo@example.net', 'NON LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-01-31 14:02:30', 'Matthew', 'Mercer', 'BTDv-Yref-OaIs', 'WWDr-wVRy-KxyO', 'final', 30.57, '2024-06-16', '2024-08-26', 'Chine-Cote d''ivoire', 89198.2, 'Dr.', 'Lisa Ellison', 'GJdQzC-gbORMw', '854-034-0981', '358-864-9499', 'vholland@example.org', 'LIVRÉ');
INSERT INTO colis (dateEnregistrement, nomEmploye, prenomEmploye, numeroTalonMco, numeroLta, nomNatureProduit, poidsProduit, dateEnvoi, dateEstimeeArrivee, departArrivee, coutTransport, nomProprietaire, prenomProprietaire, numeroCnibPassport, numeroTelephone1, numeroTelephone2, email, statusColis) VALUES ('2024-08-04 18:14:33', 'Hannah', 'Morgan', 'AEMV-ZjNJ-SFij', 'OeWc-Ivbw-VTGy', 'southern', 74.41, '2024-06-17', '2024-09-05', 'Chine-Mali', 3969.71, 'Amy', 'Gomez', 'palFYj-gXPjDn', '098-073-3520', '279-917-9913', 'mark04@example.net', 'NON LIVRÉ');
